"Latitude","Longitude"
40.8084177460021,-73.9524740603515
40.811104,-73.952346
40.8084177460021,-73.9524740603515
40.811747,-73.952823
40.801659,-73.966508
40.801888,-73.955356
40.805823,-73.961778
40.81445,-73.959195
40.8084177460021,-73.9524740603515
40.812187,-73.955237
40.806485,-73.967256
40.806022,-73.956098
40.8084177460021,-73.9524740603515
40.802801,-73.95655
40.813767,-73.955983
40.8084177460021,-73.9524740603515
40.804438,-73.961397
40.81043,-73.952835
40.798898,-73.96311
40.8084177460021,-73.9524740603515
40.8084177460021,-73.9524740603515
40.804855,-73.964343
40.81478,-73.957499
40.8084177460021,-73.9524740603515
40.803881,-73.954092
40.809678,-73.953426
40.800879,-73.960761
40.805378,-73.953588
40.804229,-73.964802
40.8084177460021,-73.9524740603515
40.8084177460021,-73.9524740603515
40.805823,-73.961778
40.802516,-73.954899
40.8084177460021,-73.9524740603515
40.8084177460021,-73.9524740603515
40.813001,-73.956543
40.802164,-73.957963
40.80767,-73.964144
40.799655,-73.959802
40.81445,-73.959195
40.80405,-73.95659
40.806393,-73.965078
40.800144,-73.968085
40.804758,-73.955121
40.81445,-73.959195
40.811548,-73.954423
40.805411,-73.954645
40.8084177460021,-73.9524740603515
40.802173,-73.957008
40.805411,-73.954645
40.806108,-73.963428
40.80855,-73.952355
40.805823,-73.961778
40.799622,-73.96168
40.8084177460021,-73.9524740603515
40.803881,-73.954092
40.801258,-73.955816
40.8084177460021,-73.9524740603515
40.803887,-73.967894
40.802173,-73.957008
40.807924,-73.966784
40.808555,-73.965137
40.8084177460021,-73.9524740603515
40.803881,-73.954092
40.815423,-73.958062
40.80629,-73.952832
40.8084177460021,-73.9524740603515
40.801258,-73.955816
40.8084177460021,-73.9524740603515
40.803768,-73.952699
40.81478,-73.957499
40.80093,-73.967923
40.8084177460021,-73.9524740603515
40.800645,-73.96928
40.808224,-73.964391
40.807785,-73.96546
40.8084177460021,-73.9524740603515
40.815423,-73.958062
40.800631,-73.956275
40.80914,-73.954731
40.803881,-73.96888
40.8084177460021,-73.9524740603515
40.8084177460021,-73.9524740603515
40.81445,-73.959195
40.803768,-73.952699
40.811804,-73.954903
40.8084177460021,-73.9524740603515
40.799443,-73.96837
40.803881,-73.954092
40.800645,-73.96928
40.81386,-73.956684
40.807883,-73.955647
40.80855,-73.952355
40.811068,-73.953301
40.804758,-73.955121
40.799644,-73.960755
40.8084177460021,-73.9524740603515
40.798898,-73.96311
40.805512,-73.95196
40.8084177460021,-73.9524740603515
40.806767,-73.958886
40.813001,-73.956543
40.805068,-73.967882
40.805108,-73.961041
40.81445,-73.959195
40.813196,-73.958257
40.805141,-73.96599
40.806112,-73.953382
40.80343,-73.956092
40.809747,-73.955198
40.811938,-73.957318
40.802972,-73.96572
40.810376,-73.954739
40.801888,-73.955356
40.814367,-73.957138
40.801888,-73.955356
40.804044,-73.952379
40.812941,-73.95588
40.802788,-73.958469
40.8084177460021,-73.9524740603515
40.8084177460021,-73.9524740603515
40.803569,-73.965282
40.8084177460021,-73.9524740603515
40.801538,-73.958421
40.800229,-73.962147
40.809268,-73.962977
40.799978,-73.956584
40.80343,-73.956092
40.811229,-73.959692
40.81043,-73.952835
40.805411,-73.954645
40.807412,-73.962476
40.8084177460021,-73.9524740603515
40.81445,-73.959195
40.801772,-73.962879
40.803881,-73.954092
40.802972,-73.96572
40.8084177460021,-73.9524740603515
40.805411,-73.954645
40.80629,-73.952832
40.8084177460021,-73.9524740603515
40.806022,-73.956098
40.805141,-73.966969
40.810268,-73.957497
40.811548,-73.954423
40.802972,-73.96572
40.812941,-73.95588
40.813001,-73.956543
40.799622,-73.96168
40.805411,-73.954645
40.8084177460021,-73.9524740603515
40.812744,-73.954489
40.804498,-73.966458
40.813001,-73.956543
40.8084177460021,-73.9524740603515
40.799622,-73.96168
40.81043,-73.952835
40.8084177460021,-73.9524740603515
40.803768,-73.952699
40.8084177460021,-73.9524740603515
40.805411,-73.954645
40.81006553,-73.95496762
40.8084177460021,-73.9524740603515
40.805141,-73.96599
40.805141,-73.96599
40.801545,-73.957466
40.8084177460021,-73.9524740603515
40.813196,-73.958257
40.8084177460021,-73.9524740603515
40.80777,-73.959256
40.8084177460021,-73.9524740603515
40.800513,-73.963796
40.801772,-73.962879
40.8084177460021,-73.9524740603515
40.814367,-73.957138
40.8084177460021,-73.9524740603515
40.8084177460021,-73.9524740603515
40.809618,-73.964025
40.81445,-73.959195
40.805411,-73.954645
40.8084177460021,-73.9524740603515
40.801888,-73.955356
40.8084177460021,-73.9524740603515
40.8084177460021,-73.9524740603515
40.81478,-73.957499
40.801659,-73.966508
40.798898,-73.96311
40.8084177460021,-73.9524740603515
40.807129,-73.952881
40.802173,-73.957008
40.807412,-73.962476
40.8084177460021,-73.9524740603515
40.8084177460021,-73.9524740603515
40.806667,-73.953728
40.810606,-73.960146
40.811548,-73.954423
40.81478,-73.957499
40.805141,-73.96599
40.80537,-73.956574
40.8084177460021,-73.9524740603515
40.803569,-73.965282
40.809707,-73.957984
40.804855,-73.964343
40.800272,-73.960296
40.81478,-73.957499
40.808623,-73.953492
40.81445,-73.959195
40.815423,-73.958062
40.805944,-73.957952
40.809678,-73.953426
40.809618,-73.964025
40.804229,-73.964802
40.8084177460021,-73.9524740603515
40.802516,-73.954899
40.802672,-73.964081

